country,beer_servings,spirit_servings,wine_servings,total_litres_of_pure_alcohol
Afghanistan,0,0,0,0
Albania,89,132,54,4.8796275
Algeria,25,0,14,0.6920199
Andorra,245,138,312,12.3321495
Angola,217,57,45,5.6603679
Antigua & Barbuda,102,128,45,4.8796275
Argentina,193,25,221,7.7896599
Armenia,21,179,11,3.7440051
Australia,261,72,212,9.6705345
Austria,279,75,191,9.6705345
Azerbaijan,21,46,5,1.2775752
Bahamas,122,176,236,9.4753494
Bahrain,42,63,7,1.9873392
Bangladesh,0,0,0,0
Barbados,143,173,36,6.2459232
Belarus,142,373,42,9.8834637
Belgium,295,84,212,10.4867631
Belize,263,114,8,6.8314785
Benin,34,4,13,0.9049491
Bhutan,23,0,0,0.4081143
Bolivia,167,41,8,3.8327256
Bosnia-Herzegovina,76,173,8,4.5602337
Botswana,173,35,35,4.3118163
Brazil,245,145,16,7.2041046
Brunei,31,2,1,0.6032994
Bulgaria,231,252,94,10.2383457
Burkina Faso,25,7,7,0.6920199
Burundi,88,0,0,1.5614808
Cabo Verde,144,56,16,3.8327256
Cambodia,57,65,1,2.1825243
Cameroon,147,1,4,2.6971032
Canada,240,122,100,8.1977742
Central African Republic,17,2,1,0.354882
Chad,15,1,1,0.3016497
Chile,130,124,172,7.5589866
China,79,192,8,4.9506039
Colombia,159,76,3,4.2230958
Comoros,1,3,1,0.0887205
Congo,76,1,9,1.5259926
Cook Islands,0,254,74,5.8200648
Costa Rica,149,87,11,4.3827927
Cote d'Ivoire,37,1,7,0.7984845
Croatia,230,87,254,10.1318811
Cuba,93,137,5,4.1698635
Cyprus,192,154,113,8.1445419
Czech Republic,361,170,134,11.7998265
Denmark,224,78,278,10.291578
Djibouti,15,44,3,1.1001342
Dominica,52,286,26,6.4588524
Dominican Republic,193,147,9,6.1926909
DR Congo,32,3,1,0.6387876
Ecuador,162,74,3,4.2408399
Egypt,6,4,1,0.1951851
El Salvador,52,69,2,2.1825243
Equatorial Guinea,92,0,233,5.7668325
Eritrea,18,0,0,0.3193938
Estonia,224,194,59,8.4639357
Ethiopia,20,3,0,0.4081143
Fiji,77,35,1,2.0050833
Finland,263,133,97,8.7478413
France,127,151,370,11.4981768
Gabon,347,98,59,8.9430264
Gambia,8,0,1,0.1596969
Georgia,52,100,149,5.3409741
Germany,346,117,175,11.3207358
Ghana,31,3,10,0.7807404
Greece,133,112,218,8.2155183
Grenada,199,438,28,11.7998265
Guatemala,53,69,2,2.2002684
Guinea,9,0,2,0.1951851
Guinea-Bissau,28,31,21,1.419528
Guyana,93,302,1,7.0266636
Haiti,1,326,1,5.8200648
Honduras,69,98,2,2.9987529
Hungary,234,215,185,11.2497594
Iceland,233,61,78,6.6008052
India,9,114,0,2.1825243
Indonesia,5,1,0,0.1064646
Iran,0,0,0,0
Iraq,9,3,0,0.2129292
Ireland,313,118,165,10.5754836
Israel,63,69,9,2.5019181
Italy,85,42,237,6.4588524
Jamaica,82,97,9,3.3358908
Japan,77,202,16,5.2345095
Jordan,6,21,1,0.4968348
Kazakhstan,124,246,12,6.7782462
Kenya,58,22,2,1.4550162
Kiribati,21,34,1,0.9936696
Kuwait,0,0,0,0
Kyrgyzstan,31,97,6,2.3777094
Laos,62,0,123,3.2826585
Latvia,281,216,62,9.9189519
Lebanon,20,55,31,1.8808746
Lesotho,82,29,0,1.9695951
Liberia,19,152,2,3.0697293
Libya,0,0,0,0
Lithuania,343,244,56,11.4094563
Luxembourg,236,133,271,11.356224
Macedonia,9,27,86,2.1647802
Madagascar,26,15,4,0.7984845
Malawi,8,11,1,0.354882
Malaysia,13,4,0,0.3016497
Maldives,0,0,0,0
Mali,5,1,1,0.1242087
Malta,149,100,120,6.5475729
Marshall Islands,0,0,0,0
Mauritania,0,0,0,0
Mauritius,98,31,18,2.6083827
Mexico,238,68,5,5.5184151
Micronesia,62,50,18,2.306733
Moldova,109,226,18,6.2636673
Monaco,0,0,0,0
Mongolia,77,189,8,4.8618834
Montenegro,31,114,128,4.8441393
Morocco,12,6,10,0.4968348
Mozambique,47,18,5,1.242087
Myanmar,5,1,0,0.1064646
Namibia,376,3,1,6.742758
Nauru,49,0,8,1.0114137
Nepal,5,6,0,0.1951851
Netherlands,251,88,190,9.3866289
New Zealand,203,79,175,8.1090537
Nicaragua,78,118,1,3.4955877
Niger,3,2,1,0.1064646
Nigeria,42,5,2,0.8694609
Niue,188,200,7,7.0089195
North Korea,0,0,0,0
Norway,169,71,129,6.5475729
Oman,22,16,1,0.6920199
Pakistan,0,0,0,0
Palau,306,63,23,6.9556872
Panama,285,104,18,7.2218487
Papua New Guinea,44,39,1,1.4905044
Paraguay,213,117,74,7.1686164
Peru,163,160,21,6.1039704
Philippines,71,186,1,4.5779778
Poland,343,215,56,10.8948774
Portugal,194,67,339,10.64646
Qatar,1,42,7,0.887205
Romania,297,122,167,10.3980426
Russian Federation,247,326,73,11.4626886
Rwanda,43,2,0,0.7984845
Samoa,105,18,24,2.6083827
San Marino,0,0,0,0
Sao Tome & Principe,56,38,140,4.1521194
Saudi Arabia,0,5,0,0.0887205
Senegal,9,1,7,0.3016497
Serbia,283,131,127,9.5995581
Seychelles,157,25,51,4.1343753
Sierra Leone,25,3,2,0.532323
Singapore,60,12,11,1.4727603
Slovakia,196,293,116,10.7351805
Slovenia,270,51,276,10.5932277
Solomon Islands,56,11,1,1.2065988
Somalia,0,0,0,0
South Africa,225,76,81,6.7782462
South Korea,140,16,9,2.9277765
Spain,284,157,112,9.8124873
Sri Lanka,16,104,0,2.129292
St. Kitts & Nevis,194,205,32,7.6477071
St. Lucia,171,315,71,9.8834637
St. Vincent & the Grenadines,120,221,11,6.2459232
Sudan,8,13,0,0.3726261
Suriname,128,178,7,5.5539033
Swaziland,90,2,2,1.6679454
Sweden,152,60,186,7.0621518
Switzerland,185,100,280,10.0254165
Syria,5,35,16,0.9936696
Tajikistan,2,15,0,0.3016497
Tanzania,36,6,1,0.7629963
Thailand,99,258,1,6.3523878
Timor-Leste,1,1,4,0.1064646
Togo,36,2,19,1.0114137
Tonga,36,21,5,1.1001342
Trinidad & Tobago,197,156,7,6.387876
Tunisia,51,3,20,1.3130634
Turkey,51,22,7,1.419528
Turkmenistan,19,71,32,2.1647802
Tuvalu,6,41,9,0.9936696
Uganda,45,9,0,0.9581814
Ukraine,206,237,45,8.6591208
United Arab Emirates,16,135,5,2.7680796
United Kingdom,219,126,195,9.581814
Uruguay,115,35,220,6.565317
USA,249,158,84,8.7123531
Uzbekistan,25,101,8,2.3777094
Vanuatu,21,18,11,0.887205
Venezuela,333,100,3,7.7364276
Vietnam,111,2,1,2.0228274
Yemen,6,0,0,0.1064646
Zambia,32,19,4,0.9759255
Zimbabwe,64,18,4,1.5259926
